

#========================= H E A D E R =========================

color = { 220  220  220 }
graphical_culture = EuropeanGC


#========================= P A R T I E S =========================

party = {
name = "ZUR_conservative_89"
start_date = 1700.1.1
end_date = 2000.1.1
ideology = conservative
economic_policy = planned_economy
trade_policy = protectionism
religious_policy = moralism
citizenship_policy = limited_citizenship
war_policy = jingoism
}
party = {
name = "ZUR_liberal_88"
start_date = 1750.1.1
end_date = 2000.1.1
ideology = liberal
economic_policy = interventionism
trade_policy = free_trade
religious_policy = pluralism
citizenship_policy = limited_citizenship
war_policy = pro_military
}
party = {
name = "ZUR_socialist_94"
start_date = 1800.1.1
end_date = 2000.1.1
ideology = socialist
economic_policy = state_capitalism
trade_policy = protectionism
religious_policy = secularized
citizenship_policy = limited_citizenship
war_policy = pro_military
}
party = {
name = "ZUR_reactionary_77"
start_date = 1700.1.1
end_date = 2000.1.1
ideology = reactionary
economic_policy = state_capitalism
trade_policy = protectionism
religious_policy = moralism
citizenship_policy = residency
war_policy = jingoism
}
party = {
name = "ZUR_anarcho_liberal_89"
start_date = 1850.1.1
end_date = 2000.1.1
ideology = anarcho_liberal
economic_policy = laissez_faire
trade_policy = free_trade
religious_policy = pluralism
citizenship_policy = full_citizenship
war_policy = pacifism
}
party = {
name = "ZUR_communist_88"
start_date = 1850.1.1
end_date = 2000.1.1
ideology = communist
economic_policy = planned_economy
trade_policy = protectionism
religious_policy = pro_atheism
citizenship_policy = full_citizenship
war_policy = pro_military
}
party = {
name = "ZUR_fascist_81"
start_date = 1850.1.1
end_date = 2000.1.1
ideology = fascist
economic_policy = state_capitalism
trade_policy = protectionism
religious_policy = moralism
citizenship_policy = residency
war_policy = pro_military
}
unit_names = {
dreadnought = {}
battleship = {}
ironclad = {}
manowar = {}
cruiser = {}
frigate = {}
monitor = {}
clipper_transport = {}
steam_transport = {}
commerce_raider = {}
}

